"0","## Opções iniciais de configuração do ambiente --------------"
"0","knitr::opts_chunk$set(echo = TRUE)"
"0","options(scipen=999)"
"0","#### --------------------------------------------------------"
"0","library(""reshape2"", lib.loc=""~/R/win-library/3.4"")"
"0","library(""readxl"", lib.loc=""~/R/win-library/3.4"")"
"0","library(""qcc"", lib.loc=""~/R/win-library/3.4"")"
"0","library(""modelr"", lib.loc=""~/R/win-library/3.4"")"
"0","library(""dplyr"", lib.loc=""~/R/win-library/3.4"")"
"0","library(""ggplot2"", lib.loc=""~/R/win-library/3.4"")"
"0","library(""readr"", lib.loc=""~/R/win-library/3.4"")"
"0","library(""tibble"", lib.loc=""~/R/win-library/3.4"")"
"0","library(""tidyr"", lib.loc=""~/R/win-library/3.4"")"
"0","library(""purrr"", lib.loc=""~/R/win-library/3.4"")"
"0","library(""forcats"", lib.loc=""~/R/win-library/3.4"")"
"0","library(""plotrix"", lib.loc=""~/R/win-library/3.4"")"
"0","library(""stringr"", lib.loc=""~/R/win-library/3.4"")"
"0","## ** Pacotes básicos que compõe o Tidyverse poderiam ser ativados com uma unica linha:"
"0","#library(""tidyverse"", lib.loc=""~/R/win-library/3.4"")"
"0","#Loading tidyverse: ggplot2"
"0","#Loading tidyverse: tibble"
"0","#Loading tidyverse: tidyr"
"0","#Loading tidyverse: readr"
"0","#Loading tidyverse: purrr"
"0","#Loading tidyverse: dplyr"
