"0","summary.orcutt(lmT.SCc)"
"1","Call:
"
"1","lm(formula = modl, data = ds)
"
"1","
"
"1","           "
"1","     Estimate"
"1","   Std. Error"
"1"," t value"
"1","              Pr(>|t|)"
"1","
(Intercept)"
"1"," 131162.26639"
"1","  16252.75561"
"1","   8.070"
"1","     0.000000000008775"
"1","
consulta   "
"1","     10.31995"
"1","      0.28613"
"1","  36.068"
"1"," < 0.00000000000000022"
"1","
"
"1","           "
"1","    "
"1","
(Intercept)"
"1"," ***"
"1","
consulta   "
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","25356.08"
"1"," "
"1","on"
"1"," "
"1","75"
"1"," "
"1","degrees of freedom"
"1","
Multiple R-squared: "
"1"," "
"1","0.9455"
"1"," "
"1",",  Adjusted R-squared: "
"1"," "
"1","0.9448"
"1","
F-statistic:"
"1"," "
"1","1300.9"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","75"
"1"," "
"1","DF,  p-value: <"
"1"," "
"1","3.917e-49"
"1","

Durbin-Watson statistic 
(original):   "
"1"," "
"1","0.86926"
"1"," "
"1",", p-value:"
"1"," "
"1","1.839e-08"
"1","
(transformed):"
"1"," "
"1","2.06436"
"1"," "
"1",", p-value:"
"1"," "
"1","6.253e-01"
